-- Merging decision tree log ---
application
INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\c64628081558fc301706f93fac115580\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\c64628081558fc301706f93fac115580\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\09cc5ffe8c8fca9f461a3ab6e69569c1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\09cc5ffe8c8fca9f461a3ab6e69569c1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\7ddc260e5bda81a7163a05820d393a4a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\7ddc260e5bda81a7163a05820d393a4a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\b0d1d02040aa270b4f713683140d7250\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\usman\.gradle\caches\transforms-3\b0d1d02040aa270b4f713683140d7250\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\usman\.gradle\caches\transforms-3\41a25c3c58a3cc0a8204f040895d0ac6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\usman\.gradle\caches\transforms-3\41a25c3c58a3cc0a8204f040895d0ac6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\usman\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\usman\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\usman\.gradle\caches\transforms-3\8294243a5f60a8623c53c21bff2a202c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\usman\.gradle\caches\transforms-3\8294243a5f60a8623c53c21bff2a202c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\ea7829260194e2d07efb40946f055e87\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\ea7829260194e2d07efb40946f055e87\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\usman\.gradle\caches\transforms-3\a740912f2bd60866d76168005e3f688b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\usman\.gradle\caches\transforms-3\a740912f2bd60866d76168005e3f688b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\usman\.gradle\caches\transforms-3\48c6a3484db27dfbd15ad5103a2a900f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\flutter_projects\hiring_task\parshant_app\parshant_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.1.1] C:\Users\usman\.gradle\caches\transforms-3\be3fef08160f3faba3154221427b308b\transformed\jetified-firebase-functions-21.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.1] C:\Users\usman\.gradle\caches\transforms-3\be3fef08160f3faba3154221427b308b\transformed\jetified-firebase-functions-21.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\usman\.gradle\caches\transforms-3\48c6a3484db27dfbd15ad5103a2a900f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\usman\.gradle\caches\transforms-3\48c6a3484db27dfbd15ad5103a2a900f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\73181f36a1aa2c323d7dbede85c480eb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\73181f36a1aa2c323d7dbede85c480eb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\usman\.gradle\caches\transforms-3\182bf3b5a0ba944c2c382fc137302632\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\usman\.gradle\caches\transforms-3\182bf3b5a0ba944c2c382fc137302632\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\usman\.gradle\caches\transforms-3\7fa71276d4cf118cdc9be21a2841c29b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\usman\.gradle\caches\transforms-3\7fa71276d4cf118cdc9be21a2841c29b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\usman\.gradle\caches\transforms-3\15947dd2340ecfba541c66bca0fd1033\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\usman\.gradle\caches\transforms-3\15947dd2340ecfba541c66bca0fd1033\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\usman\.gradle\caches\transforms-3\7fa71276d4cf118cdc9be21a2841c29b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\usman\.gradle\caches\transforms-3\7fa71276d4cf118cdc9be21a2841c29b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_functions] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\flutter_projects\hiring_task\parshant_app\parshant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\usman\.gradle\caches\transforms-3\48c6a3484db27dfbd15ad5103a2a900f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\usman\.gradle\caches\transforms-3\48c6a3484db27dfbd15ad5103a2a900f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\73181f36a1aa2c323d7dbede85c480eb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\usman\.gradle\caches\transforms-3\73181f36a1aa2c323d7dbede85c480eb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\usman\.gradle\caches\transforms-3\6c16e75b3abf297c1bd77ed4bacc3a5d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\usman\.gradle\caches\transforms-3\6c16e75b3abf297c1bd77ed4bacc3a5d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\d0fd035eda86e386cbf5bd36c6a4afac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\d0fd035eda86e386cbf5bd36c6a4afac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\dab3766dbcaea94a04280ee738da84ef\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\usman\.gradle\caches\transforms-3\dab3766dbcaea94a04280ee738da84ef\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\usman\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\usman\.gradle\caches\transforms-3\fc039b69e661a1f4c13b553ff1f03e88\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\usman\.gradle\caches\transforms-3\506a4d06fd25e808c6be0601e96c2277\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\usman\.gradle\caches\transforms-3\7b1f7ee1d342803fe7c289bd3bc94529\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\usman\.gradle\caches\transforms-3\4a0864d1851b9bd100ae51d3eadffb4c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\usman\.gradle\caches\transforms-3\381e7cfaf2f2123ccdabd8cbfcbac93f\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
